id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salescave.product_manager,access.salescave.product.manager,model_salescave_product,salescave_group_manager,1,1,1,1
access_salescave.lot_manager,access.salescave.lot.manager,model_salescave_lot,salescave_group_manager,1,1,1,1
access_salescave.product.purchase_manager,access.salescave.product.purchase.manager,model_salescave_product_purchase,salescave_group_manager,1,1,1,1
access_salescave.expense_manager,access.salescave.expense.manager,model_salescave_expense,salescave_group_manager,1,1,1,1
access_salescave.sale_manager,access.salescave.sale.manager,model_salescave_sale,salescave_group_manager,1,1,1,1
access_salescave.sale.product_manager,access.salescave.sale.product.manager,model_salescave_sale_product,salescave_group_manager,1,1,1,1
access_salescave.sale.payment_manager,access.salescave.sale.payment.manager,model_salescave_sale_payment,salescave_group_manager,1,1,1,1
access_salescave.retirement_manager,access.salescave.retirement.manager,model_salescave_retirement,salescave_group_manager,1,1,1,1
access_salescave.profit.report_manager,access.salescave.profit.report.manager,model_salescave_profit_report,salescave_group_manager,1,1,1,1
access_salescave.debt.report_manager,access.salescave.debt.report.manager,model_salescave_debt_report,salescave_group_manager,1,1,1,1
access_salescave.real.money.report_manager,access.salescave.real.money.report.manager,model_salescave_real_money_report,salescave_group_manager,1,1,1,1
